"country_name","country_iso_code","response","parameter","mean","se","ci_lo","ci_hi","inferred_from_neighbor"
"Kenya","KEN","precipitation","a1",0.0189838565787721,0.017044638321721,-0.0144236345318011,0.0523913476893453,NA
"Kenya","KEN","precipitation","b1",0.0262497621168082,0.0185874392432721,-0.0101816188000051,0.0626811430336214,NA
"Kenya","KEN","precipitation","a2",-0.199060982798512,0.0336349124612498,-0.264985411222562,-0.133136554374463,NA
"Kenya","KEN","precipitation","b2",-0.349519363186372,0.0243991553162598,-0.397341707606241,-0.301697018766502,NA
"Kenya","KEN","cases","a1",0.0259493737863611,0.0226745673329981,-0.0184927781863151,0.0703915257590373,NA
"Kenya","KEN","cases","b1",0.497422691091352,0.0166184332583193,0.464850561905046,0.529994820277658,NA
"Kenya","KEN","cases","a2",-0.157662235418478,0.0170573713347239,-0.191094683234537,-0.12422978760242,NA
"Kenya","KEN","cases","b2",0.121313484146132,0.0163970373642263,0.089175290912248,0.153451677380015,NA
"Lesotho","LSO","precipitation","a1",0.686648713920752,0.0427659656456792,0.60282742125522,0.770470006586283,NA
"Lesotho","LSO","precipitation","b1",0.187755422803505,0.0765283387163958,0.0377598789193692,0.337750966687641,NA
"Lesotho","LSO","precipitation","a2",0.0653599634368035,0.0174368217496198,0.0311837928075486,0.0995361340660584,NA
"Lesotho","LSO","precipitation","b2",0.0643988321419528,0.0297149486876013,0.00615753271425422,0.122640131569651,NA
"Lesotho","LSO","cases","a1",0.685036916874434,0.0259590991891795,0.634157082463642,0.735916751285226,"Zambia"
"Lesotho","LSO","cases","b1",0.231426944899523,0.0247492065561569,0.182918500049456,0.279935389749591,"Zambia"
"Lesotho","LSO","cases","a2",0.426495693142668,0.0166030710268581,0.393953673930027,0.45903771235531,"Zambia"
"Lesotho","LSO","cases","b2",0.20053790907148,0.0324648882038353,0.136906728191963,0.264169089950997,"Zambia"
"Liberia","LBR","precipitation","a1",-0.672812979210409,0.0449041963649014,-0.760825204085615,-0.584800754335202,NA
"Liberia","LBR","precipitation","b1",-0.421055593980108,0.0436846018288005,-0.506677413564557,-0.335433774395659,NA
"Liberia","LBR","precipitation","a2",-0.236714354613859,0.0154886372565133,-0.267072083636625,-0.206356625591093,NA
"Liberia","LBR","precipitation","b2",-0.0510224920442251,0.0406782045680441,-0.130751772997591,0.0287067889091413,NA
"Liberia","LBR","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"Liberia","LBR","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"Liberia","LBR","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"Liberia","LBR","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Malawi","MWI","precipitation","a1",0.682283440197238,0.0196920824088416,0.643686958675909,0.720879921718568,NA
"Malawi","MWI","precipitation","b1",0.457665649688469,0.0201839038947459,0.418105198054767,0.497226101322171,NA
"Malawi","MWI","precipitation","a2",0.130250973126323,0.0161919971385549,0.0985146587347556,0.161987287517891,NA
"Malawi","MWI","precipitation","b2",0.303668709774547,0.0164241964733269,0.271477284686826,0.335860134862267,NA
"Malawi","MWI","cases","a1",0.50596390733075,0.018697703747491,0.469316407985668,0.542611406675832,NA
"Malawi","MWI","cases","b1",0.392484569284199,0.0173048714010346,0.358567021338171,0.426402117230227,NA
"Malawi","MWI","cases","a2",0.163935058646433,0.0203131468431414,0.124121290833876,0.20374882645899,NA
"Malawi","MWI","cases","b2",0.40059562853768,0.0178519191473572,0.36560586700886,0.4355853900665,NA
"Mali","MLI","precipitation","a1",-0.399800407393374,0.0368334745730428,-0.471994017556538,-0.32760679723021,NA
"Mali","MLI","precipitation","b1",-0.374075181114698,0.049383209301462,-0.470866271345563,-0.277284090883832,NA
"Mali","MLI","precipitation","a2",-0.0127819647693106,0.0614242766283928,-0.13317354696096,0.107609617422339,NA
"Mali","MLI","precipitation","b2",0.330138021088676,0.020337587631707,0.290276349330531,0.369999692846822,NA
"Mali","MLI","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"Mali","MLI","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"Mali","MLI","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"Mali","MLI","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Mauritania","MRT","precipitation","a1",-0.156748956492642,0.043301687886378,-0.241620264749943,-0.0718776482353408,NA
"Mauritania","MRT","precipitation","b1",-0.2308715785416,0.0391126293284855,-0.307532332025431,-0.154210825057768,NA
"Mauritania","MRT","precipitation","a2",-0.091621688861077,0.0553329882565533,-0.200074345843922,0.0168309681217676,NA
"Mauritania","MRT","precipitation","b2",0.192408196437012,0.0366849451992656,0.120505703846451,0.264310689027572,NA
"Mauritania","MRT","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"Mauritania","MRT","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"Mauritania","MRT","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"Mauritania","MRT","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Mozambique","MOZ","precipitation","a1",0.576550238413688,0.0231367147270533,0.531202277548664,0.621898199278713,NA
"Mozambique","MOZ","precipitation","b1",0.32822305948566,0.0245556166768891,0.280094050798957,0.376352068172362,NA
"Mozambique","MOZ","precipitation","a2",0.143484282528628,0.0180231543554687,0.108158899991909,0.178809665065346,NA
"Mozambique","MOZ","precipitation","b2",0.225705736063509,0.0205728558334316,0.185382938629983,0.266028533497035,NA
"Mozambique","MOZ","cases","a1",0.221634907965929,0.0176816990499033,0.186978777828119,0.25629103810374,NA
"Mozambique","MOZ","cases","b1",0.482137082958489,0.0218790244449256,0.439254195046435,0.525019970870544,NA
"Mozambique","MOZ","cases","a2",-0.356847917916948,0.0155795928637439,-0.387383919929886,-0.32631191590401,NA
"Mozambique","MOZ","cases","b2",0.0175091162804226,0.0292244117855156,-0.039770730819188,0.0747889633800332,NA
"Namibia","NAM","precipitation","a1",0.403490261905572,0.0298113361285413,0.345060043093631,0.461920480717513,NA
"Namibia","NAM","precipitation","b1",0.275707215949543,0.0269803529467825,0.222825724173849,0.328588707725237,NA
"Namibia","NAM","precipitation","a2",0.0542397241007931,0.0286905642080067,-0.00199378174690004,0.110473229948486,NA
"Namibia","NAM","precipitation","b2",0.218070978779491,0.0235475007909434,0.171917877229242,0.26422408032974,NA
"Namibia","NAM","cases","a1",0.685036916874434,0.0259590991891795,0.634157082463642,0.735916751285226,"Zambia"
"Namibia","NAM","cases","b1",0.231426944899523,0.0247492065561569,0.182918500049456,0.279935389749591,"Zambia"
"Namibia","NAM","cases","a2",0.426495693142668,0.0166030710268581,0.393953673930027,0.45903771235531,"Zambia"
"Namibia","NAM","cases","b2",0.20053790907148,0.0324648882038353,0.136906728191963,0.264169089950997,"Zambia"
"Niger","NER","precipitation","a1",-0.318523029138869,0.025707766658287,-0.368910251789111,-0.268135806488626,NA
"Niger","NER","precipitation","b1",-0.275974154915721,0.0390217638759044,-0.352456812112494,-0.199491497718949,NA
"Niger","NER","precipitation","a2",0.0279562814601379,0.0546477013648509,-0.0791532132149698,0.135065776135246,NA
"Niger","NER","precipitation","b2",0.322527636791119,0.01733220292029,0.288556519067351,0.356498754514887,NA
"Niger","NER","cases","a1",-0.26887084418045,0.0143956023138002,-0.297086224715498,-0.240655463645401,"Nigeria"
"Niger","NER","cases","b1",-0.157919733544103,0.0229933312170828,-0.202986662729585,-0.112852804358621,"Nigeria"
"Niger","NER","cases","a2",0.215697666096379,0.0358125983118148,0.145504973405222,0.285890358787536,"Nigeria"
"Niger","NER","cases","b2",0.416105510470922,0.020572180840382,0.375784036023773,0.45642698491807,"Nigeria"
"Nigeria","NGA","precipitation","a1",-0.669023285128399,0.0516757437520308,-0.77030774288238,-0.567738827374419,NA
"Nigeria","NGA","precipitation","b1",-0.489756118037778,0.0675812486493879,-0.622215365390578,-0.357296870684977,NA
"Nigeria","NGA","precipitation","a2",-0.0602298431212093,0.0539348959785922,-0.16594223923925,0.0454825529968314,NA
"Nigeria","NGA","precipitation","b2",0.282685534998554,0.0248365461212543,0.234005904600896,0.331365165396213,NA
"Nigeria","NGA","cases","a1",-0.26887084418045,0.0143956023138002,-0.297086224715498,-0.240655463645401,NA
"Nigeria","NGA","cases","b1",-0.157919733544103,0.0229933312170828,-0.202986662729585,-0.112852804358621,NA
"Nigeria","NGA","cases","a2",0.215697666096379,0.0358125983118148,0.145504973405222,0.285890358787536,NA
"Nigeria","NGA","cases","b2",0.416105510470922,0.020572180840382,0.375784036023773,0.45642698491807,NA
"Rwanda","RWA","precipitation","a1",0.41875720639311,0.0181024398638317,0.38327642426,0.454237988526221,NA
"Rwanda","RWA","precipitation","b1",0.133352118022634,0.0434756113950849,0.0481399196882672,0.218564316357,NA
"Rwanda","RWA","precipitation","a2",-0.292528193016279,0.0518111933319331,-0.394078131946868,-0.19097825408569,NA
"Rwanda","RWA","precipitation","b2",-0.265174597429611,0.0446186226584992,-0.352627097840269,-0.177722097018952,NA
"Rwanda","RWA","cases","a1",-0.308560273507145,0.02208195103659,-0.351840897538861,-0.265279649475429,"Burundi"
"Rwanda","RWA","cases","b1",-0.419107663188413,0.0146954748097018,-0.447910793815429,-0.390304532561398,"Burundi"
"Rwanda","RWA","cases","a2",-0.491420321374588,0.0195822856600451,-0.529801601268276,-0.4530390414809,"Burundi"
"Rwanda","RWA","cases","b2",-0.359589738034641,0.0277773312282137,-0.414033307241939,-0.305146168827342,"Burundi"
"Senegal","SEN","precipitation","a1",-0.458479683852706,0.0364420617571359,-0.529906124896693,-0.38705324280872,NA
"Senegal","SEN","precipitation","b1",-0.580178424559171,0.0382843426922548,-0.65521573623599,-0.505141112882351,NA
"Senegal","SEN","precipitation","a2",-0.123093557245319,0.0523199235483936,-0.22564060740017,-0.0205465070904674,NA
"Senegal","SEN","precipitation","b2",0.487219714313038,0.0250506409451942,0.438120458060457,0.536318970565619,NA
"Senegal","SEN","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"Senegal","SEN","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"Senegal","SEN","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"Senegal","SEN","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Sierra Leone","SLE","precipitation","a1",-0.825818184125861,0.0961556443957042,-1.01428324714144,-0.637353121110281,NA
"Sierra Leone","SLE","precipitation","b1",-0.694807649833952,0.113613112789794,-0.917489350901949,-0.472125948765955,NA
"Sierra Leone","SLE","precipitation","a2",-0.0494801043835769,0.0689520341151553,-0.184626091249281,0.0856658824821275,NA
"Sierra Leone","SLE","precipitation","b2",0.229624557058778,0.0409484898556443,0.149365516941715,0.309883597175841,NA
"Sierra Leone","SLE","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"Sierra Leone","SLE","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"Sierra Leone","SLE","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"Sierra Leone","SLE","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Somalia","SOM","precipitation","a1",0.0131129651664868,0.0138483573170462,-0.0140298151749237,0.0402557455078972,NA
"Somalia","SOM","precipitation","b1",0.00396872063992027,0.015184085281466,-0.0257920865117532,0.0337295277915937,NA
"Somalia","SOM","precipitation","a2",-0.257188580099989,0.0280858210247174,-0.312236789308435,-0.202140370891543,NA
"Somalia","SOM","precipitation","b2",-0.519415548995714,0.0186628641638393,-0.555994762756839,-0.482836335234589,NA
"Somalia","SOM","cases","a1",-0.163494211354546,0.0206981709603663,-0.204062626436864,-0.122925796272228,NA
"Somalia","SOM","cases","b1",0.839166305474346,0.0113000962555278,0.817018116813512,0.861314494135181,NA
"Somalia","SOM","cases","a2",-0.237336088492066,0.0335572029870954,-0.303108206346773,-0.171563970637359,NA
"Somalia","SOM","cases","b2",-0.587839746741103,0.0101874486792248,-0.607807146152384,-0.567872347329822,NA
"South Africa","ZAF","precipitation","a1",0.382954164914213,0.0709814747942572,0.243830474317469,0.522077855510957,NA
"South Africa","ZAF","precipitation","b1",0.145974835514314,0.125683118477186,-0.100364076700969,0.392313747729598,NA
"South Africa","ZAF","precipitation","a2",0.0163412815068528,0.0322134460160757,-0.0467970726846556,0.0794796356983611,NA
"South Africa","ZAF","precipitation","b2",-0.00479065349525344,0.0347364390268435,-0.0728740739878667,0.0632927669973599,NA
"South Africa","ZAF","cases","a1",-0.407037570667138,0.111059430355175,-0.62471405416328,-0.189361087170996,NA
"South Africa","ZAF","cases","b1",-0.540456240668024,0.0640645411693422,-0.666022741359935,-0.414889739976114,NA
"South Africa","ZAF","cases","a2",0.127467598504326,0.101178428904533,-0.07084212214856,0.325777319157211,NA
"South Africa","ZAF","cases","b2",0.630211448873719,0.0445394681028281,0.542914091392176,0.717508806355262,NA
"South Sudan","SSD","precipitation","a1",-0.59319825365128,0.0892984946257333,-0.768223303117717,-0.418173204184843,NA
"South Sudan","SSD","precipitation","b1",-0.365206285322188,0.120261678395672,-0.600919174977706,-0.12949339566667,NA
"South Sudan","SSD","precipitation","a2",-0.0467309204986832,0.0497027290054841,-0.144148269349432,0.0506864283520656,NA
"South Sudan","SSD","precipitation","b2",0.0778561249410364,0.0444951722806864,-0.00935441272910899,0.165066662611182,NA
"South Sudan","SSD","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,"Togo"
"South Sudan","SSD","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,"Togo"
"South Sudan","SSD","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,"Togo"
"South Sudan","SSD","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,"Togo"
"Togo","TGO","precipitation","a1",-0.775326439463457,0.0440116946910918,-0.861589361057997,-0.689063517868918,NA
"Togo","TGO","precipitation","b1",-0.463626654418974,0.0530134980293193,-0.56753311055644,-0.359720198281509,NA
"Togo","TGO","precipitation","a2",-0.232050362340742,0.0322116114956276,-0.295185120872172,-0.168915603809311,NA
"Togo","TGO","precipitation","b2",0.195500800778154,0.0372933633932744,0.122405808527337,0.268595793028972,NA
"Togo","TGO","cases","a1",-0.165767198739938,0.145347134497447,-0.450647582354933,0.119113184875058,NA
"Togo","TGO","cases","b1",-0.632232289028266,0.0466335939723319,-0.723634133214036,-0.540830444842496,NA
"Togo","TGO","cases","a2",-0.277201962549616,0.076175241062984,-0.426505435033064,-0.127898490066167,NA
"Togo","TGO","cases","b2",0.284885190312396,0.113583016995141,0.0622624770019189,0.507507903622873,NA
"Uganda","UGA","precipitation","a1",-0.288484463498909,0.0267390695190106,-0.34089303975617,-0.236075887241649,NA
"Uganda","UGA","precipitation","b1",-0.196321680211754,0.0183864232127098,-0.232359069708665,-0.160284290714843,NA
"Uganda","UGA","precipitation","a2",-0.356432014722456,0.0323020350488058,-0.419744003418115,-0.293120026026797,NA
"Uganda","UGA","precipitation","b2",-0.372815761258994,0.0346135315495264,-0.440658283096066,-0.304973239421923,NA
"Uganda","UGA","cases","a1",-0.792553898877381,0.0532932228918631,-0.897008615745432,-0.688099182009329,NA
"Uganda","UGA","cases","b1",0.120149781655401,0.0944899108289005,-0.0650504435692439,0.305350006880046,NA
"Uganda","UGA","cases","a2",0.390627010332232,0.0372844008917086,0.317549584584483,0.463704436079981,NA
"Uganda","UGA","cases","b2",0.0352748666882675,0.100162932732332,-0.161044481467104,0.231594214843639,NA
"Tanzania","TZA","precipitation","a1",0.568646807535955,0.033291229749985,0.503395997225985,0.633897617845926,NA
"Tanzania","TZA","precipitation","b1",0.455876210947454,0.0394228678341201,0.378607389992579,0.53314503190233,NA
"Tanzania","TZA","precipitation","a2",-0.0566778253979101,0.013506524422997,-0.0831506132669842,-0.030205037528836,NA
"Tanzania","TZA","precipitation","b2",0.049895781574758,0.0137074043947298,0.0230292689610876,0.0767622941884284,NA
"Tanzania","TZA","cases","a1",0.0324223001695946,0.0158690611467696,0.00131894032192623,0.063525660017263,NA
"Tanzania","TZA","cases","b1",0.0923804792169222,0.0163357582485205,0.060362393049822,0.124398565384022,NA
"Tanzania","TZA","cases","a2",-0.0645171853977697,0.02912052916202,-0.121593422555329,-0.00744094824021044,NA
"Tanzania","TZA","cases","b2",0.227041092325166,0.015860851777346,0.195953822841568,0.258128361808764,NA
"Zambia","ZMB","precipitation","a1",0.838101792008308,0.0196728677280282,0.799542971261373,0.876660612755243,NA
"Zambia","ZMB","precipitation","b1",0.426324912323791,0.0210734940918625,0.38502086390374,0.467628960743842,NA
"Zambia","ZMB","precipitation","a2",0.218832983078241,0.014202038803636,0.190996987023115,0.246668979133368,NA
"Zambia","ZMB","precipitation","b2",0.289451550631461,0.0172610226235216,0.255619946289358,0.323283154973563,NA
"Zambia","ZMB","cases","a1",0.685036916874434,0.0259590991891795,0.634157082463642,0.735916751285226,NA
"Zambia","ZMB","cases","b1",0.231426944899523,0.0247492065561569,0.182918500049456,0.279935389749591,NA
"Zambia","ZMB","cases","a2",0.426495693142668,0.0166030710268581,0.393953673930027,0.45903771235531,NA
"Zambia","ZMB","cases","b2",0.20053790907148,0.0324648882038353,0.136906728191963,0.264169089950997,NA
"Zimbabwe","ZWE","precipitation","a1",0.61770988086939,0.0268067477615535,0.565168655256745,0.670251106482035,NA
"Zimbabwe","ZWE","precipitation","b1",0.284477778244504,0.0256476130324898,0.234208456700824,0.334747099788184,NA
"Zimbabwe","ZWE","precipitation","a2",0.22275824863219,0.0179616912130016,0.187553333854707,0.257963163409673,NA
"Zimbabwe","ZWE","precipitation","b2",0.202611821666537,0.0242209415426801,0.155138776242884,0.25008486709019,NA
"Zimbabwe","ZWE","cases","a1",1.12298989346756,0.0229462202454604,1.07801530178646,1.16796448514866,NA
"Zimbabwe","ZWE","cases","b1",0.297756764605542,0.0291520685704846,0.240618710207392,0.354894819003692,NA
"Zimbabwe","ZWE","cases","a2",0.505416546075558,0.0106190590825991,0.484603190273663,0.526229901877452,NA
"Zimbabwe","ZWE","cases","b2",-0.0778674205537317,0.0260655352481343,-0.128955869640075,-0.0267789714673884,NA
